 WELCOME <  Welcome, my friend! You are at the beginning of a long dark dungeon. What do you want to do? Enter order (empty line or 'bye' for finish):
north - south - east - west - look - where am I - go to x,y - is exit? - bye

 >  where am I
 <  (0, 0)

 >  go to 0,0
 <  Great movement. Here is your new position: (0, 0)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: west

 >  go to 1,0
 <  Great movement. Here is your new position: (1, 0)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: north west east

 >  go to 1,1
 <  Great movement. Here is your new position: (1, 1)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: north south

 >  go to 2,0
 <  Great movement. Here is your new position: (2, 0)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: west east

 >  go to 1,2
 <  Great movement. Here is your new position: (1, 2)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: south west

 >  go to 3,0
 <  Great movement. Here is your new position: (3, 0)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: west east

 >  go to 2,2
 <  Great movement. Here is your new position: (2, 2)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: north west east

 >  go to 4,0
 <  Great movement. Here is your new position: (4, 0)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: west east

 >  go to 2,3
 <  Great movement. Here is your new position: (2, 3)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: north south

 >  go to 3,2
 <  Great movement. Here is your new position: (3, 2)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: east

 >  go to 5,0
 <  Great movement. Here is your new position: (5, 0)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: west east

 >  go to 2,4
 <  Great movement. Here is your new position: (2, 4)

 >  is exit?
 <  No. Sorry, traveller...

 >  look
 <  Well, well, well, my friend. You could do these movements: south west

 >  go to 6,0
 <  Great movement. Here is your new position: (6, 0)

