 WELCOME <  100 1500

 >  ? 1 2
 <  2

 >  ? 1 3
 <  2

 >  ? 1 4
 <  8

 >  ? 2 3
 <  14

 >  ? 1 5
 <  40

 >  ? 2 6
 <  2

 >  ? 6 7
 <  1

 >  ? 6 8
 <  1

 >  ? 6 9
 <  2

 >  ? 6 10
 <  25

 >  ? 9 7
 <  1

 >  ? 9 8
 <  1

 >  ? 9 11
 <  1

 >  ? 9 12
 <  2

 >  ? 9 13
 <  22

 >  ? 12 7
 <  1

 >  ? 12 8
 <  1

 >  ? 12 11
 <  1

 >  ? 12 14
 <  2

 >  ? 12 15
 <  1

 >  ? 12 16
 <  2

 >  ? 12 17
 <  6

 >  ? 14 16
 <  2

 >  ? 14 7
 <  1

 >  ? 14 8
 <  1

 >  ? 14 11
 <  1

 >  ? 14 15
 <  1

 >  ? 14 18
 <  2

 >  ? 14 19
 <  1

 >  ? 14 20
 <  1

 >  ? 14 21
 <  1

 >  ? 14 22
 <  2

 >  ? 14 23
 <  1

 >  ? 14 24
 <  2

 >  ? 14 25
 <  2

 >  ? 14 26
 <  2

 >  ? 14 27
 <  2

 >  ? 14 28
 <  1

 >  ? 14 29
 <  1

 >  ? 14 30
 <  1

 >  ? 14 31
 <  2

 >  ? 14 32
 <  1

 >  ? 14 33
 <  2

 >  ? 14 34
 <  1

 >  ? 14 35
 <  1

 >  ? 14 36
 <  1

 >  ? 14 37
 <  2

 >  ? 14 38
 <  2

 >  ? 14 39
 <  1

 >  ? 14 40
 <  1

 >  ? 14 41
 <  1

 >  ? 14 42
 <  1

 >  ? 14 43
 <  2

 >  ? 14 44
 <  1

 >  ? 14 45
 <  2

 >  ? 14 46
 <  1

 >  ? 14 47
 <  1

 >  ? 14 48
 <  1

 >  ? 14 49
 <  2

 >  ? 14 50
 <  1

 >  ? 14 51
 <  46

 >  ? 16 18
 <  2

 >  ? 16 22
 <  2

 >  ? 16 24
 <  2

 >  ? 16 25
 <  2

 >  ? 16 26
 <  2

 >  ? 16 27
 <  2

 >  ? 16 31
 <  2

 >  ? 16 33
 <  2

 >  ? 16 37
 <  2

 >  ? 16 38
 <  2

 >  ? 16 43
 <  2

 >  ? 16 45
 <  2

 >  ? 16 49
 <  2

 >  ? 16 7
 <  1

 >  ? 16 8
 <  1

 >  ? 16 11
 <  1

 >  ? 16 15
 <  1

 >  ? 16 19
 <  1

 >  ? 16 20
 <  1

 >  ? 16 21
 <  1

 >  ? 16 23
 <  1

 >  ? 16 28
 <  1

 >  ? 16 29
 <  1

 >  ? 16 30
 <  1

 >  ? 16 32
 <  1

 >  ? 16 34
 <  1

 >  ? 16 35
 <  1

 >  ? 16 36
 <  47

Found prime: 47
Marking 15 as nonprime, as it is divisible by prime at 35
 >  ? 18 22
 <  6

 >  ? 24 25
 <  2

 >  ? 24 26
 <  2

 >  ? 24 27
 <  10

 >  ? 25 26
 <  2

 >  ? 25 31
 <  2

 >  ? 25 33
 <  8

 >  ? 26 31
 <  2

 >  ? 26 37
 <  2

 >  ? 26 38
 <  2

 >  ? 26 43
 <  2

 >  ? 26 45
 <  2

 >  ? 26 49
 <  2

 >  ? 26 7
 <  1

 >  ? 26 8
 <  1

 >  ? 26 11
 <  1

 >  ? 26 15
 <  1

 >  ? 26 19
 <  1

 >  ? 26 20
 <  1

 >  ? 26 21
 <  1

 >  ? 26 23
 <  1

